domain_name,is_suspicious,threatType,platformType,Feature1,Feature2,Feature3
www.yutaaaai-blog.com,FALSE,,,0.716029459098687,0.0851535235817865,0.538851558531601
*.ambulancecasa.ma,FALSE,,,0.696104485681051,0.580793627528413,0.873892077585756
hellocode.store,FALSE,,,0.268690306143185,0.493032649529984,0.934361701550947
ascentionbeauty.com,FALSE,,,0.182470927741321,0.654327830231045,0.441734998747881
*.sflya.mesh.mongodb.net,FALSE,,,0.739216867268766,0.570170966436649,0.923456048389064
www.refugefloral.co,FALSE,,,0.260006435687505,0.547303088101051,0.112080202921388
www.onemagicplay.com,FALSE,,,0.98742469669518,0.691215906635556,0.85527685737805
altuspixel.abogadosmg.com.mx,FALSE,,,0.994708654071098,0.933980861998742,0.428003963646717
nowshop.ltd,FALSE,,,0.713917946675495,0.325652996912859,0.442387334464267
*.mrcctl.com,FALSE,,,0.511124447964552,0.385133001411442,0.219107258270563
c25.compute.pao1.edc.strln.net,FALSE,,,0.712056948975069,0.774040544337483,0.0380414017230426
straightedgelincoln.com,FALSE,,,0.179756804517039,0.375222866966408,0.922630602830388
timsspace.com,FALSE,,,0.395877821403847,0.415879223449855,0.885006470867091
muuvmobility.com,FALSE,,,0.264900616541697,0.00730414413927146,0.444777380753942
srverne.com,FALSE,,,0.0521398074817684,0.280922073067742,0.69963028994857
*.helsingor-fodterapeuter.dk,FALSE,,,0.533362248685769,0.0560695709296941,0.613665921632274
tarajessicasmith.co.uk,FALSE,,,0.426983330824867,0.520893977765261,0.656922975720753
autodiscover.firstratefreight.net,FALSE,,,0.527587036472611,0.500579190787899,0.112823491090962
nowshop.site,FALSE,,,0.390294644774311,0.98046093748078,0.0581540130170647
*.envoyyakit.com.tr,FALSE,,,0.439372147157443,0.974506916045875,0.286351384439415
narrowgaugestl.com,FALSE,,,0.0495011186522186,0.385943804468288,0.937920759818333
*.didyousee.com,FALSE,,,0.197469380781865,0.609198888282917,0.779671375969065
autodiscover.horizonthink.com,FALSE,,,0.890552106447054,0.0935822834246085,0.0502092641545906
cpanel.unidosenoracion.live,FALSE,,,0.941093345956937,0.955613138189225,0.88764063327316
scep.114598837483706.meraki.direct,FALSE,,,0.551820938703965,0.328218223320052,0.248821562160664
www.bonnesemaineshop.com,FALSE,,,0.212319782212883,0.910154312939886,0.957293547062415
nerdybug.com,FALSE,,,0.545106621765773,0.90977112029552,0.87805390316276
tratwy.pl,FALSE,,,0.106257333117654,0.0816213214044319,0.321847649834688
autodiscover.formedge.ca,FALSE,,,0.647694882261012,0.206900044466062,0.367116174876098
family-and-home.ru,FALSE,,,0.91535985767842,0.783029209459703,0.576052779467259
store.secure.fhbidrag.dk,FALSE,,,0.659728457811451,0.580908045711592,0.875386534142282
cpanel.creativepastimesinc.com,FALSE,,,0.954955212008276,0.88002481312208,0.136316348867378
autodiscover.fanfictionbuzz.info,FALSE,,,0.830567996041375,0.246514212498756,0.273619423834436
golde85.com,FALSE,,,0.923167322430059,0.345083856480042,0.156286039301517
www.lisamiletic.com,FALSE,,,0.686125641870033,0.252982173399874,0.258673302805113
www.noworries.life,FALSE,,,0.496385664836204,0.852299443488705,0.21602718436649
ahcadv.com.br,FALSE,,,0.834971768515002,0.420861851616912,0.0900385747078881
fundecopi.hoteleslaquinta.org,FALSE,,,0.148160419195702,0.663086777107452,0.936153293616056
lifestylecondogardens.com,FALSE,,,0.242726378596514,0.165352408857482,0.203555268477343
halifax-authorisation-security-check-onlinebanking.link,TRUE,SOCIAL_ENGINEERING,ANY_PLATFORM,0.832693626103252,0.951277224759474,0.844597141700344
device-local-d05a7f8d-7ed3-4c06-8e16-313d0612228c.remotewd.com,FALSE,,,0.696557555764782,0.219094305284531,0.9927768681276
kerico.es,FALSE,,,0.198956426472939,0.263852181934821,0.286659892705056
cpanel.hotelplayadevaldelagrana.com,FALSE,,,0.263910431639236,0.917296453770282,0.108548754673247
nort-ibiza.es,FALSE,,,0.466839749043181,0.337204882364212,0.357470396075702
schweinchen.oink.army,FALSE,,,0.752684208967542,0.53614986872482,0.199703146583442
michelafrisoni.it,FALSE,,,0.508574780154752,0.209344037556871,0.223649872440764
autodiscover.eskisehiranaokullari.net,FALSE,,,0.0165813379857172,0.593493645110322,0.834878053760777
www.boprey.com,FALSE,,,0.572473836602119,0.171547458675106,0.524130999809176
topmehna.com,FALSE,,,0.711662529892076,0.42512665745164,0.453276932619598
cranbrookfoodaction.com,FALSE,,,0.884059515812149,0.835283117190026,0.145256417307066
avtosprobegom.bryansk-vw.ru,FALSE,,,0.411239113049815,0.0740840014798902,0.192804910077466
its-intercert.com.br,FALSE,,,0.558815898981963,0.721285114915723,0.391513506378058
www.unwinedmanor.com,FALSE,,,0.542761611252077,0.354462750779165,0.457816728707004
gungorayakkabi.akinsofteticaret.com,FALSE,,,0.632785527106499,0.268529289786262,0.898378644262635
www.vimetea.com,FALSE,,,0.00234382302758799,0.422384153407894,0.838659966876255
lusitano-vendee.fr,FALSE,,,0.042672726881032,0.828075063681192,0.241843255620622
thasongbird.com,FALSE,,,0.567428964308529,0.129559169229816,0.047076919607084
mtcarolinas.com,FALSE,,,0.587604451792167,0.543060688569094,0.659213952241621
esprit-papillon.com,FALSE,,,0.817960213479761,0.239186974908974,0.650248161314567
love.appobs.com,FALSE,,,0.924223933488498,0.25916094587282,0.775050877572529
www.thevtgrack.com,FALSE,,,0.541503095543583,0.130541706062572,0.880927121193376
www.yutaaaai-blog.com,FALSE,,,0.511528723033439,0.479629260874123,0.505927740644226
www.vimetea.com,FALSE,,,0.339590132947783,0.324060378905225,0.659396308007703
test-26.acmetestbykeychestdotnet-103.xyz,FALSE,,,0.956445117628531,0.150997893772631,0.870741493902151
test-26.acmetestbykeychestdotnet-103.xyz,FALSE,,,0.488551465332106,0.956574594900094,0.323001930298086
*.0518ae429f7a00da63481753.keenetic.io,FALSE,,,0.763496818880014,0.0815095295492775,0.996057619388866
www.joycearussell.com,FALSE,,,0.0706857782940343,0.627483634485995,0.689579970926741
shopwithluza.com,FALSE,,,0.240526322938828,0.933682721226769,0.0885495502729584
autodiscover.torohomebuyers.com,FALSE,,,0.206651730469261,0.963750662736595,0.802430033686902
9gv9v429iwxotjc2.myfritz.net,FALSE,,,0.912252396467837,0.195283186942899,0.0411657522929842
julia.fotografiaszczescia.pl,FALSE,,,0.722454225496501,0.779321927287835,0.685342015350938
atlantishairsalon.co.uk,FALSE,,,0.809581309406706,0.299359432166513,0.732960383218634
stream.wisatamu.my.id,FALSE,,,0.132403404724349,0.679747737353409,0.344280915220625
hakhlakot.com,FALSE,,,0.984864707537079,0.795647326090552,0.713986993026554
*.thyssenklanen.dk,FALSE,,,0.865509441552946,0.146081578982326,0.825724362735772
www.thewildygroup.com,FALSE,,,0.195985659606967,0.0713030106697304,0.873808383403606
www.lebeaukraamcadeau.nl,FALSE,,,0.532911742756445,0.0151543514522296,0.770899638434135
alte-schule-mettlach.de,FALSE,,,0.0406294899851229,0.981919594640066,0.857300097330404
gregoryandjessica.com,FALSE,,,0.506164710772545,0.605542548850791,0.413854849188798
by-junwon.com,FALSE,,,0.859046503107883,0.0932328703964991,0.0991329983057294
www.prettycasualshop.com,FALSE,,,0.810694541777704,0.524358142749512,0.0438075378867961
*.mrcctl.com,FALSE,,,0.621349984888641,0.131839203968891,0.322968177207073
retrofutro.com,FALSE,,,0.334129313156859,0.430085076931505,0.948696612252617
*.ligosouselcsibb.gq,FALSE,,,0.455865974055449,0.462318552171254,0.79245621473841
www.drivecyber.com,FALSE,,,0.360496751419701,0.864710734142563,0.0624342480142392
www.chameleonhat.com,FALSE,,,0.0813502140868284,0.404377110627013,0.652425076313617
test.developer.sci2u.dk,FALSE,,,0.750499706205366,0.829988331300121,0.340142200086598
autodiscover.not-making.com,FALSE,,,0.0384563366086092,0.525917771315025,0.0670726811578663
www.takatakboyonlineph.com,FALSE,,,0.943495338414011,0.837805651934915,0.241476982153802
www.hunab-ku.es,FALSE,,,0.0435582169668877,0.790730014854176,0.625358507244683
www.lumenry.com,FALSE,,,0.612223864315457,0.652345380734049,0.443534926861396
www.4hcampoverlook.org,FALSE,,,0.0178053659314291,0.972351967653249,0.561258455343827
mail.valemounthotel.com,FALSE,,,0.259666272450401,0.158454804127884,0.853660831897032
hardafuciontarueie.zendesk.com,FALSE,,,0.12147680488758,0.81113105929134,0.154045927204053
war.pootysbooty.com,FALSE,,,0.587117984534036,0.221657335696858,0.908690499267885
staging.dev.ethereumpostage.info,FALSE,,,0.549021272625751,0.688609238133769,0.232498696723988
autodiscover.cmcarwash.com,FALSE,,,0.205711098827693,0.538400509367209,0.827178394415624
*.1p33a.azure.mongodb.net,FALSE,,,0.561539175623985,0.122646620177751,0.906011355627138
*.7d257dbe95d2026bd4c39247.keenetic.io,FALSE,,,0.612192062114419,0.13362439297561,0.118565573537252
staging.openxeducation.com,FALSE,,,0.955359979998914,0.205188460538769,0.439707896025703
www.plantrightnow.com,FALSE,,,0.927805127865706,0.627337201115047,0.688974311668592
caviarhomez.mithilagroup.com,FALSE,,,0.890536411493101,0.122605858249954,0.714070630376557
bluepowerenergygroup.com,FALSE,,,0.28580164246585,0.403245046311702,0.536758882680744
cf.kalisz.pl,FALSE,,,0.701447014758333,0.61586552029934,0.142805379172694
daisyandmedesigns.co.uk,FALSE,,,0.8495370565587,0.930322247101234,0.52419302816305
*.860c17c345b7f062e097110d.keenetic.io,FALSE,,,0.963745288861572,0.215517308432438,0.628032577211735
mellodeethai.com,FALSE,,,0.415358130976494,0.374153365745886,0.420622065631618
www.opticka.com,FALSE,,,0.304555672858773,0.324391531099624,0.84999067921294
patronatoinas.ma,FALSE,,,0.684179465030966,0.739217171013039,0.243122067211603
www.bunbedsforpets.com,FALSE,,,0.142229048909049,0.629746790834968,0.956435177598181
alliance.reawebbooks.com.au,FALSE,,,0.772316838841756,0.456704012228347,0.510345504146478
cloud.dogpoo.club,FALSE,,,0.117976566403875,0.512854647626753,0.868774642961134
autodiscover.eglisebethelakwa.cm,FALSE,,,0.830918569289656,0.487774162767232,0.477802904976687
moja.zochova.sk,FALSE,,,0.200510006476584,0.468447373697884,0.0901565816191153
test.appcink.com,FALSE,,,0.108445113915641,0.00423993616204282,0.498914079815735
*.ap-southeast-2.es.amazonaws.com,FALSE,,,0.0391253383698349,0.499480275413565,0.761162988253095
alra2.com,FALSE,,,0.555649465382102,0.0180439391702937,0.765867930705376
thebluetwofew.com,FALSE,,,0.00218826264553101,0.315683101675848,0.113394200863187
*.canary-f91e657231c.40wl1z.c1.kafka.cn-north-1.amazonaws.com.cn,FALSE,,,0.423237402999418,0.607960633535496,0.950811259738913
device-c44e1dbb-2404-4952-95c8-920a5df6b808.remotewd.com,FALSE,,,0.41230024444059,0.125055835277406,0.0853774526187081
cpanel.nitcoairbd.com,FALSE,,,0.658946160573555,0.900800869701308,0.244244607175596
hesstownhomes.bringbackthemac.com,FALSE,,,0.17954522782696,0.933123784884441,0.046609227794854
*.crunenarconbows.tk,FALSE,,,0.219196903650801,0.154024358670895,0.169800552121823
www.airinfinity-offical.com,FALSE,,,0.80109973600187,0.227050556118068,0.641932107217546
gabrielbrenner.com,FALSE,,,0.606745065156867,0.963032221793925,0.159304052578014
cpanel.woopywoops.co.uk,FALSE,,,0.750808783283223,0.768079581025917,0.32556078539595
shop.bronxteesofficial.com,FALSE,,,0.351488482339881,0.0768485371634002,0.978128258549657
www.flawlesshairdolls.com,FALSE,,,0.717282167448371,0.547387661236512,0.632602759536847
annsport.ru,FALSE,,,0.189815032260644,0.151072727766822,0.548140117705998
autodiscover.lethinhlanhlaservices.co.za,FALSE,,,0.512654395296689,0.181687067456807,0.949483169704749
ironfitness.store,FALSE,,,0.528569407677815,0.518685499338161,0.849218171497465
moja.zochova.sk,FALSE,,,0.884725964193427,0.294624456521921,0.343450055830114
www.alevjewelry.pe,FALSE,,,0.357612365741925,0.794213610592932,0.231903599475725
saldoxgastecnici.com,FALSE,,,0.77535763988153,0.261612543460607,0.924816774130094
staging.secure.fhbidrag.dk,FALSE,,,0.60145746645801,0.859168236940818,0.162380955185667
eidservicios.com,FALSE,,,0.666851309503217,0.578972210267132,0.619145619850102
cpanel.woopywoops.co.uk,FALSE,,,0.682635126093942,0.303946059902745,0.278624576063229
testcloud.radiciaps.it,FALSE,,,0.638709823220834,0.276508912175828,0.335618434944822
autodiscover.costulessrealty.com,FALSE,,,0.147225072139128,0.73317806304905,0.255211693982311
rightsaving.com,FALSE,,,0.363954200806445,0.790835231045694,0.0186173349454802
access.xploit.be,FALSE,,,0.557629614182119,0.156891729285742,0.48464660192956
ru.mabookingdom.com,FALSE,,,0.162717560460398,0.928243640146093,0.897921870734064
login.preprod.ice.prod.aws.scania.com,FALSE,,,0.0138014134575968,0.205371801558802,0.500013268980315
leadmensretreat.com,FALSE,,,0.21865729685599,0.0248644944810808,0.545124701727571
torgmagdp.space,FALSE,,,0.109881706601714,0.222320756308211,0.703855653664332
amb-cs.fr,FALSE,,,0.952292566494076,0.295138662819606,0.0834914472564405
autodiscover.ezlab.com.tw,FALSE,,,0.634962812491258,0.674277830886528,0.358823148834427
*.apple4life.keenetic.pro,FALSE,,,0.771268826214917,0.16750657381418,0.473168344879642
*.rulmanapp.com,FALSE,,,0.116298823108301,0.539764212293279,0.872437250946762
thisteacherruns.com,FALSE,,,0.535631750431398,0.724546201158032,0.237889722795695
multibearing.com,FALSE,,,0.943913400192987,0.416796833793902,0.533843702488441
steelframesolutions.co.nz,FALSE,,,0.252496788382489,0.555782007668541,0.591999083494419
device8528122-3ccdf9e5-local.wd2go.com,FALSE,,,0.789204094249795,0.966652050321534,0.758829182062261
xy8655.com,FALSE,,,0.564781532586648,0.486719512261762,0.974444585294379
visiblegraph.com,FALSE,,,0.136265137702491,0.687943566827267,0.217755756493772
www.thevtgrack.com,FALSE,,,0.341783520949307,0.939786990648878,0.722304103978281
*.3734shop.com,FALSE,,,0.29612548074404,0.406987704244057,0.285043674033811
test.developer.gseo.ch,FALSE,,,0.755688448101784,0.000240701907726147,0.431091135345126
ankaraavukatlar.com,FALSE,,,0.581282039143136,0.234181311949436,0.731205154025096
www.darkmelanin.com,FALSE,,,0.690640317468407,0.62293809878697,0.543225337703225
autodiscover.oo-zi.com,FALSE,,,0.411596685087116,0.916902646225407,0.181860868864119
autodiscover.techprosoh.com,FALSE,,,0.184553125724154,0.678111623588329,0.321494279251264
*.somaticbodywork.net,FALSE,,,0.747888010491459,0.672046217216427,0.421794339027468
old.dev.eth2020-club.com,FALSE,,,0.600800699414828,0.653895188020819,0.506293146936561
eleflorida.com,FALSE,,,0.808853982594791,0.792003781486406,0.932013023689693
shoples-aimants.com,FALSE,,,0.86155858846564,0.644469642381477,0.0860176157773609
api33.funedulearn.com,FALSE,,,0.303059741106905,0.886118821695996,0.967579903023172
autodiscover.c3safety.site,FALSE,,,0.657466626919643,0.768970600441285,0.803267713036849
www.steelcut.design,FALSE,,,0.999875361123172,0.0243114916301429,0.132615989704111
www.bosscoopjapan.com,FALSE,,,0.633488250755086,0.0512387123598443,0.394798602506784
acp.fiber3d.ru,FALSE,,,0.460894906792844,0.415479328927174,0.71650517831964
relatosoriginales.com,FALSE,,,0.810699322353951,0.619328901092423,0.882812222363396
uzunomeroglu.net,FALSE,,,0.436726099282038,0.55401136139796,0.582569946090674
design-system.internal.cto-notprod.homeoffice.gov.uk,FALSE,,,0.456322580255944,0.584445419048364,0.141836835293831
subtilstudio.com,FALSE,,,0.511967105326588,0.0235239059719155,0.361720566150888
testapi.safinna.com.ua,FALSE,,,0.351052252961226,0.523849583467558,0.921816350933327
english.soccerstyle.com.ua,FALSE,,,0.539019113134545,0.757568957910804,0.957992856391182
old.developer.ozlonaffiliates.com,FALSE,,,0.248260123091226,0.983057139299596,0.485900457713848
pfaelzerweg.de,FALSE,,,0.366355529071125,0.80888824027574,0.381546005306319
www.bonnesemaineshop.com,FALSE,,,0.0790725319276103,0.314567778702919,0.215314985152505
randomboyz.soren.in,FALSE,,,0.371268195472113,0.543948590553951,0.83000953927981
jonloyamusic.com,FALSE,,,0.837973481682811,0.947988124573893,0.898540164262481
design-system.internal.cto-notprod.homeoffice.gov.uk,FALSE,,,0.465564440186123,0.725422749100112,0.35270564904904
*.ca4f27560b0803da9e12d925.keenetic.io,FALSE,,,0.0226719643248608,0.436014666008907,0.53629752854532
mundoservices.com,FALSE,,,0.720701418849428,0.602953349374869,0.410854272402362
*.luxdorph.com,FALSE,,,0.373025318741376,0.768604411568188,0.251867849104186
total360interiors.com,FALSE,,,0.758844176271243,0.127274568357029,0.809117270544268
wader-n.org,FALSE,,,0.363002849067376,0.0494543025107475,0.279319007516655
prueba.estalia-shop.com,FALSE,,,0.72673640092676,0.265641083252625,0.00635375884704326
awellintegratedequine.com,FALSE,,,0.679032155784647,0.209322975441668,0.170360195919745
exodustrans.com,FALSE,,,0.126206567886649,0.201114587358214,0.453259150605181
art-esthetic.net,FALSE,,,0.387846570157369,0.91865226060995,0.136573010833311
tomsideelectrique.com,FALSE,,,0.504280369776722,0.0285205084424727,0.823768061859102
bureniyeskvazhin.com,FALSE,,,0.464852603085579,0.9802160759945,0.132596195219857
france.shinsawano.com,FALSE,,,0.487110494422292,0.0699626362874134,0.507962627653444
*.lively.keenetic.name,FALSE,,,0.0641605696297948,0.621497719302223,0.113289264828616
shopsilani.com,FALSE,,,0.613205144039073,0.0715516631796239,0.456657240929651
wct-detroit.com,FALSE,,,0.886443995781267,0.02449889870802,0.385535920821755
forum.nielltronix.com,FALSE,,,0.250717621790748,0.280838715633136,0.869861211016516
erm.be,FALSE,,,0.179276703448593,0.900364875807325,0.564064948629563
platz-in-buerogemeinschaft-muenchen.de,FALSE,,,0.387561150323113,0.493569389140052,0.578635487318064
www.onemagicplay.com,FALSE,,,0.724103188541249,0.379915358795955,0.271562885687173
r9ioaupygtoplcii.myfritz.net,FALSE,,,0.79539673637232,0.930085736743184,0.402118807263479
es.yayascreation.com,FALSE,,,0.938245449805094,0.0883066161599984,0.0462334240961096
aaaaaaaaaaaaaaaaaaaaaaaaaa1604836524.cr-gke-boskos-76.cr-e2e.com,FALSE,,,0.469762519416011,0.508786171906036,0.776357970539926
bsfz.hep.at,FALSE,,,0.0954238222153258,0.612432730779605,0.949151591517623
www.enchantingelegance.net,FALSE,,,0.635819672225023,0.365184887046205,0.4048630812151
www.lovevolve.love,FALSE,,,0.305093127570607,0.0885891796338561,0.474660417522464
*.hsa.hdl.669918-hdl-hc-ci.ci-aws.hanacloud.ondemand.com,FALSE,,,0.874174191434193,0.699140313205009,0.486341728858443
bokepfb.xyz,FALSE,,,0.0541480834004373,0.304883890678705,0.176112955896218
mammaogmeg.no,FALSE,,,0.479845316740291,0.30497823346789,0.623701751632597
svanhildur.is,FALSE,,,0.327970457163739,0.273797407169054,0.534834217251016
lifeofapending.com,FALSE,,,0.0274245909683,0.987321733342111,0.0939757659762478
www.plainclothingstore.com,FALSE,,,0.666082387247137,0.209672642692023,0.271686727328291
gymnatic.eu,FALSE,,,0.788985232184409,0.370280300100465,0.047479544228594
beebowl.com,FALSE,,,0.00358152788688212,0.683656787796514,0.019646659808628
*.evosaude.com,FALSE,,,0.241440697622119,0.0424767819405335,0.0295804769168575
koelnerdom.net,FALSE,,,0.558796629348092,0.894453184810432,0.191768420443272
en.fx-space.com,FALSE,,,0.275357355348901,0.90392905351879,0.154249835197779
sugarhalo.com,FALSE,,,0.872062687801213,0.677567414297443,0.537122068225246
techbytyler.com,FALSE,,,0.777375608855541,0.617028673927335,0.536906798533732
scep.114598837483706.meraki.direct,FALSE,,,0.382991498870298,0.314512446837817,0.734734374410236
thierry-relaxation.com,FALSE,,,0.559285392651069,0.584423582139398,0.653403178293299
artistxdesigns.com,FALSE,,,0.303120326973045,0.444103521279114,0.237095256294061
autodiscover.intuitively-obvious.info,FALSE,,,0.196903581227774,0.19810751274344,0.869368622586832
boldregularitalic.com,FALSE,,,0.497413525935351,0.555635590466769,0.0164759599136217
cpanel.ns13mon.101sitehosting.com,FALSE,,,0.654185483134398,0.326497097998068,0.352321279254018
autodiscover.iomar.net,FALSE,,,0.63238657607154,0.464458196344354,0.306236265128004
www.cowratourism.com.au,FALSE,,,0.676710624941406,0.528548645573052,0.594110679028836
www.thepits.co.nz,FALSE,,,0.193877079879288,0.523920699783623,0.99202268148381
ourstoryplus.com,FALSE,,,0.510432483874261,0.0544464893425919,0.923187643606451
hsbcsecurity.resecurenow-verify.world,TRUE,SOCIAL_ENGINEERING,ANY_PLATFORM,0.751443838780925,0.23456703788067,0.831510871593878
cpanel.nimbusdove.com,FALSE,,,0.102817043249541,0.520799930090267,0.84865726936881
mail.vectorartworks.com,FALSE,,,0.697304228020769,0.27162222768772,0.758200477643963
salym-pet-upn.keenetic.link,FALSE,,,0.236297271357405,0.999991234762826,0.123112647615737
*.karglasvezeltechniek.nl,FALSE,,,0.286177773979005,0.903942013729709,0.696235253256698
880efremont.theparamountrealty.com,FALSE,,,0.0818452393517263,0.361019336015908,0.503062413153558
supremeenterprise.net,FALSE,,,0.949516596822824,0.68469983156992,0.83996610385444
autodiscover.dogwalkdirectory.com,FALSE,,,0.628422993244984,0.763319917511779,0.876213054939219
device-local-d05a7f8d-7ed3-4c06-8e16-313d0612228c.remotewd.com,FALSE,,,0.286951033688707,0.248394758270165,0.870677203433501
*.d67a33daaf0b079405de1848.keenetic.io,FALSE,,,0.503714435368885,0.0197894269009785,0.528554817888037
naturesfact.com,FALSE,,,0.587047052699017,0.0323151512227432,0.334419424730085
www.lvwellhealth.com,FALSE,,,0.726737314040439,0.000192347519470833,0.107636673308693
mail.seekandstyle.com.au,FALSE,,,0.297792476788639,0.608201011078739,0.933031430854759
victoriahanstudio.com,FALSE,,,0.349255728951722,0.266389466515571,0.364725168807345
eguzaldo.com,FALSE,,,0.372532117075996,0.0694624867210671,0.0527601500075652
app.promowise.com,FALSE,,,0.829729563457003,0.215469812203503,0.286454388583039
ecoserver1109.easycloud.com.br,FALSE,,,0.52876510160617,0.846681610460113,0.309017538888496
les-cercles-blancs.com,FALSE,,,0.762063959926704,0.633768749785587,0.455923465568307
wotecnologia.com.br,FALSE,,,0.516593941363485,0.792334675467455,0.398805902738246
motosteal.online,FALSE,,,0.117754129754941,0.524344604945748,0.896889779955155
www.lamatec.eu,FALSE,,,0.807380324509442,0.653875665465398,0.681739754279263
bauelemente-stefan-schmitt.de,FALSE,,,0.213964434585219,0.941985150881849,0.912362204376097
www.xtouringcompany.com,FALSE,,,0.419485352388491,0.478991551424001,0.538758910181497
ksh.nsuers.com,FALSE,,,0.299212688521309,0.838637105319566,0.458461785471248
motosteal.online,FALSE,,,0.992502987584732,0.961195297637583,0.788633493748418
*.a22245c83f3755e3c1f6b15a.keenetic.io,FALSE,,,0.732495258298209,0.0394111851078174,0.734168958342089
ksh.nsuers.com,FALSE,,,0.847120090614607,0.700256899250895,0.383521011153533
bartondentalsurgery.com,FALSE,,,0.588935636549149,0.801413927915148,0.447919733799683
bst-f8bdb9a4-cc63-4a48-b7f7-65023477cb2a-0.bastion.azure.com,FALSE,,,0.915791425589126,0.524050346205988,0.874168958543025
devshell-vm-2c0fab30-1e46-4caf-a341-ca3c9c5e141f.cloudshell.dev,FALSE,,,0.673154537071622,0.410351810434465,0.40009232750542
devshell-vm-c96470d6-6839-4182-ba80-f238445a8adc.cloudshell.dev,FALSE,,,0.0086564838958931,0.520941978657584,0.904781305650547
devshell-vm-c36912b3-064f-4765-a39a-5fa85ad1c676.cloudshell.dev,FALSE,,,0.666407812768999,0.761853567492036,0.290480696112853
devshell-vm-90ca2af8-e9c9-4714-aea5-1afb1027b06c.cloudshell.dev,FALSE,,,0.292160739133344,0.452403402470416,0.0184524534327081
devshell-vm-091c53a5-93ab-4927-836e-e97c69817b45.cloudshell.dev,FALSE,,,0.264318916293851,0.202741143582687,0.743229508746659
devshell-vm-ee247b47-9445-4f4b-9de0-092d9b63840f.cloudshell.dev,FALSE,,,0.275131413210757,0.0508288353616803,0.00496006785967947
magento.blog.install-store.com,FALSE,,,0.573026240615439,0.510718644976179,0.40545011392513
golfgepaeck.de,FALSE,,,0.582398255910177,0.929398174465212,0.404188414666592
acp.fiber3d.ru,FALSE,,,0.0116151872035826,0.601849899578909,0.752571302856745
